"Date - Intl. format or prompt","Text","Link(s) - Separated by comma for FB carousels","Media URL(s) - Separated by comma","Title - For the video, pin, PDF ..","Label(s) - Separated by comma","Alt text(s) - Separated by ||","Comment(s) - Separated by ||","Pin board, FB album, or Google category","Post subtype - I.e. story, reel, PDF ..","CTA - For Facebook links or Google","Reminder - For stories, reels, shorts, and TikToks"
"2025-11-05 09:15","Your truth is your freedom.

Acknowledging what really happened, how you really feel—that's where your liberation begins. 💚

#traumarecovery #healing #validation #yourenotalone #emotionalabuse #cptsd #itsnotyourfault #selfcompassion #mentalhealth #traumahealing #narcissisticabuse #support #understanding #bekind #youmatter","","https://raw.githubusercontent.com/Truth-over-Tactic/social/main/images/scheduled/11052025/better-is-not-just-possible-its-inevitable.png","","Empathetic","","","","","",""
"2025-11-06 14:30","You're not responsible for their healing.

You can't fix, save, or change them. Your only responsibility is to yourself and your own recovery. 💚

#traumarecovery #healing #validation #yourenotalone #emotionalabuse #cptsd #itsnotyourfault #selfcompassion #mentalhealth #traumahealing #narcissisticabuse #support #understanding #bekind #youmatter","","https://raw.githubusercontent.com/Truth-over-Tactic/social/main/images/scheduled/11052025/choose-truth-even-when-its-hard.png","","Empathetic","","","","","",""
"2025-11-07 11:00","You choose who gets your energy.

You're not obligated to engage with everyone. Protect your energy by choosing wisely where you invest it. 💚

#traumarecovery #healing #validation #yourenotalone #emotionalabuse #cptsd #itsnotyourfault #selfcompassion #mentalhealth #traumahealing #narcissisticabuse #support #understanding #bekind #youmatter","","https://raw.githubusercontent.com/Truth-over-Tactic/social/main/images/scheduled/11052025/choose-yourself-no-explanation-needed.png","","Empathetic","","","","","",""
"2025-11-08 16:45","Healing isn't linear, and that's okay.

Some days you'll feel strong, others you'll struggle. Both are valid parts of your journey. Progress isn't a straight line. 💚

#traumarecovery #healing #validation #yourenotalone #emotionalabuse #cptsd #itsnotyourfault #selfcompassion #mentalhealth #traumahealing #narcissisticabuse #support #understanding #bekind #youmatter","","https://raw.githubusercontent.com/Truth-over-Tactic/social/main/images/scheduled/11052025/choose-yourself-without-guilt.png","","Empathetic","","","","","",""
"2025-11-09 10:30","It's okay to ask for help.

Asking for support isn't weakness—it's wisdom. You don't have to carry everything alone. Reaching out takes strength. 💚

#traumarecovery #healing #validation #yourenotalone #emotionalabuse #cptsd #itsnotyourfault #selfcompassion #mentalhealth #traumahealing #narcissisticabuse #support #understanding #bekind #youmatter","","https://raw.githubusercontent.com/Truth-over-Tactic/social/main/images/scheduled/11052025/every-ending-makes-room-for-something-better.png","","Empathetic","","","","","",""
"2025-11-10 13:15","You're learning. That's enough.

You don't have to be perfect or fully healed. Every insight, every boundary, every moment of awareness is progress. 💚

#traumarecovery #healing #validation #yourenotalone #emotionalabuse #cptsd #itsnotyourfault #selfcompassion #mentalhealth #traumahealing #narcissisticabuse #support #understanding #bekind #youmatter","","https://raw.githubusercontent.com/Truth-over-Tactic/social/main/images/scheduled/11052025/healing-happens-in-layers-not-all-at-once.png","","Empathetic","","","","","",""
"2025-11-11 08:00","The hardest part is almost over.

You've already survived the worst of it. What's ahead is healing, rebuilding, and reclaiming yourself. 💚

#traumarecovery #healing #validation #yourenotalone #emotionalabuse #cptsd #itsnotyourfault #selfcompassion #mentalhealth #traumahealing #narcissisticabuse #support #understanding #bekind #youmatter","","https://raw.githubusercontent.com/Truth-over-Tactic/social/main/images/scheduled/11052025/healing-isnt-linear-and-thats-okay.png","","Empathetic","","","","","",""
"2025-11-12 19:30","Stop justifying your right to boundaries.

Your boundaries are valid simply because they're yours. You don't need permission to protect your wellbeing. 💚

#traumarecovery #healing #validation #yourenotalone #emotionalabuse #cptsd #itsnotyourfault #selfcompassion #mentalhealth #traumahealing #narcissisticabuse #support #understanding #bekind #youmatter","","https://raw.githubusercontent.com/Truth-over-Tactic/social/main/images/scheduled/11052025/hope-is-the-first-step-forward.png","","Empathetic","","","","","",""
"2025-11-13 15:45","Your healing is not up for debate.

How you heal, when you heal, and what you need to heal are your choices alone. No one else gets a vote. 💚

#traumarecovery #healing #validation #yourenotalone #emotionalabuse #cptsd #itsnotyourfault #selfcompassion #mentalhealth #traumahealing #narcissisticabuse #support #understanding #bekind #youmatter","","https://raw.githubusercontent.com/Truth-over-Tactic/social/main/images/scheduled/11052025/its-okay-to-ask-for-help.png","","Empathetic","","","","","",""
"2025-11-14 12:00","You don't owe anyone your energy.

Your time, attention, and emotional labor are valuable. You get to decide who deserves access to them. 💚

#traumarecovery #healing #validation #yourenotalone #emotionalabuse #cptsd #itsnotyourfault #selfcompassion #mentalhealth #traumahealing #narcissisticabuse #support #understanding #bekind #youmatter","","https://raw.githubusercontent.com/Truth-over-Tactic/social/main/images/scheduled/11052025/its-okay-to-be-a-work-in-progress.png","","Empathetic","","","","","",""
